10	parents	parent	NC	NC	n=p|g=m	7	dep_coord	7	dep_coord	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	667	1	674	_	667	674	_	_	_	_	_	_	_	_	_	_	_	_	_	_
11	du	de	P+D	P+D	n=s|g=m	10	dep	10	dep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	675	1	677	_	675	677	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	675-684	_	_	_	_
12	garçon	garçon	NC	NC	n=s|g=m	11	prep	11	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	678	1	684	_	678	684	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	675-684	_	_	_	_
13	étaient	être	V	V	n=p|t=I|p=3	4	mod	4	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	685	1	692	imparfait	685	692	_	_	_	Err	était	685-692	_	_	_	_	_	_	_	_
14	au	à	P+D	P+D	n=s|g=m	13	mod	13	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	693	1	695	_	693	695	_	_	_	_	_	_	_	_	_	_	_	_	_	_
15	courant	courant	NC	NC	n=s|g=m	14	prep	14	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	696	1	703	_	696	703	_	_	_	_	_	_	_	_	_	_	_	_	_	_
16	et	et	CC	CC		13	coord	13	coord	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	704	1	706	_	704	706	_	_	_	_	_	_	_	_	_	_	_	_	_	_
17	je	je	CLS	CLS	n=s|p=1	19	suj	19	suj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	707	1	709	_	707	709	_	_	_	_	_	_	_	_	_	_	_	_	_	_
18	vous	vous	CLO	CLO	n=p|p=2	19	a_obj	19	a_obj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	710	1	714	_	710	714	_	_	_	_	_	_	_	_	_	_	_	_	_	_
19	laisse	laisser	V	V	n=s|t=P,S|p=1,3	16	dep_coord	16	dep_coord	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	715	1	721	present	715	721	_	_	_	_	_	_	_	_	_	_	_	_	_	_
20	deviner	deviner	VINF	VINF	t=W	19	obj	19	obj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	722	1	729	_	722	729	_	_	_	_	_	_	_	_	_	_	_	_	_	_
21	la	la	DET	DET	n=s|g=f	22	det	22	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	730	1	732	_	730	732	_	_	_	_	_	_	_	_	_	_	_	_	_	_
22	suite	suite	NC	NC	n=s|g=f	20	obj	20	obj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	733	1	738	_	733	738	_	_	_	Err	suit	733-738	_	_	_	_	_	_	_	_
23	.	.	PONCT	PONCT		22	ponct	22	ponct	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	738	1	739	_	738	739	_	_	_	Err	Depuis	738-746	_	_	_	_	_	_	_	_
"
"
1	Depuis	depuis	P	P		8	mod	8	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	740	1	746	_	740	746	consigne	_	_	Err	Depuis	738-746	_	_	_	_	_	_	_	_
2	cette	cette	DET	DET	n=s|g=f	3	det	3	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	747	1	752	_	747	752	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
3	aventure	aventure	NC	NC	n=s|g=f	1	prep	1	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	753	1	761	_	753	761	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
4	,	,	PONCT	PONCT		3	ponct	3	ponct	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	761	1	762	_	761	762	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
5	les	les	DET	DET	n=p	6	det	6	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	763	1	766	_	763	766	consigne	_	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	763-774	_	_
6	enfants	enfant	NC	NC	n=p	8	suj	8	suj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	767	1	774	_	767	774	consigne	_	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	763-774	_	_
7	ne	ne	ADV	ADV		8	mod	8	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	775	1	777	_	775	777	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
8	sortent	sortir	V	V	n=p|t=P,S|p=3	0	root	0	root	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	778	1	785	present	778	785	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
9	plus	plus	ADV	ADV		8	mod	8	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	786	1	790	_	786	790	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
10	la	la	DET	DET	n=s|g=f	11	det	11	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	791	1	793	_	791	793	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
11	nuit	nuit	NC	NC	n=s|g=f	8	obj	8	obj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	794	1	798	_	794	798	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
12	.	.	PONCT	PONCT		11	ponct	11	ponct	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	798	1	799	_	798	799	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
